2024-06-11T10:56:06.989505821Z + [[ -f /env/_master ]]
2024-06-11T10:56:06.989505821Z + ovn_v4_join_subnet_opt=
2024-06-11T10:56:06.989505821Z + [[ '' != '' ]]
2024-06-11T10:56:06.989505821Z + ovn_v6_join_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + ovn_v4_transit_switch_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + ovn_v6_transit_switch_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + dns_name_resolver_enabled_flag=
2024-06-11T10:56:06.989607223Z + [[ false == \t\r\u\e ]]
2024-06-11T10:56:06.989899029Z ++ date '+%m%d %H:%M:%S.%N'
2024-06-11T10:56:06.991775164Z + echo 'I0611 10:56:06.991382956 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2'
2024-06-11T10:56:06.991819265Z I0611 10:56:06.991382956 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:56:06.991902566Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-06-11T10:56:07.017537844Z I0611 10:56:07.017461       1 config.go:2178] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-06-11T10:56:11.033964371Z I0611 10:56:11.033962       1 shared_informer.go:318] Caches are synced for egressqoses_statusmanager
2024-06-11T10:56:11.033994972Z I0611 10:56:11.033977       1 controller.go:93] Starting controller egressqoses_statusmanager with 1 workers
2024-06-11T10:56:15.984147775Z I0611 10:56:15.984068       1 egressip_healthcheck.go:197] Closing connection with ci-op-9xx71rvq-1e28e-w667k-master-0 (10.128.0.2:9107)
2024-06-11T10:56:15.984372579Z I0611 10:56:15.984347       1 egressip_healthcheck.go:197] Closing connection with ci-op-9xx71rvq-1e28e-w667k-master-1 (10.129.0.2:9107)
2024-06-11T10:56:15.984501182Z I0611 10:56:15.984477       1 egressip_healthcheck.go:197] Closing connection with ci-op-9xx71rvq-1e28e-w667k-master-2 (10.130.0.2:9107)
2024-06-11T10:56:25.363267195Z I0611 10:56:25.363168       1 status_manager.go:234] StatusManager got zones update: map[ci-op-9xx71rvq-1e28e-w667k-master-0:{} ci-op-9xx71rvq-1e28e-w667k-master-1:{} ci-op-9xx71rvq-1e28e-w667k-master-2:{} unknown:{}]
2024-06-11T10:56:25.363267195Z I0611 10:56:25.363240       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:56:25.363336596Z I0611 10:56:25.363262       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: 25.3µs
2024-06-11T10:56:25.363336596Z I0611 10:56:25.363240       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 0: []
2024-06-11T10:56:25.363352196Z I0611 10:56:25.363337       1 node_allocator.go:460] Allocated Subnets [10.131.0.0/23] on Node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:56:25.363457398Z I0611 10:56:25.363411       1 kube.go:308] Updating status on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:56:25.383698276Z I0611 10:56:25.383647       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-gateway-router-lrp-ifaddr:{"ipv4":"100.64.0.5/16"} k8s.ovn.org/node-id:5 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.5/16"}] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:56:25.407723224Z W0611 10:56:25.407679       1 egressip_event_handler.go:45] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp"
2024-06-11T10:56:25.407813926Z I0611 10:56:25.407755       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T10:56:25.407813926Z I0611 10:56:25.407782       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:56:25.407813926Z I0611 10:56:25.407795       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:56:25.407848127Z W0611 10:56:25.407820       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp"
2024-06-11T10:56:25.407861427Z I0611 10:56:25.407850       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T10:56:25.407872327Z I0611 10:56:25.407864       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:56:25.407884027Z I0611 10:56:25.407876       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:56:25.407938928Z I0611 10:56:25.407900       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-gateway-router-lrp-ifaddr:{"ipv4":"100.64.0.5/16"} k8s.ovn.org/node-id:5 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.5/16"}] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:56:25.443073984Z W0611 10:56:25.443002       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp"
2024-06-11T10:56:26.158990145Z I0611 10:56:26.158904       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:56:26.158990145Z I0611 10:56:26.158936       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: 40.701µs
2024-06-11T10:56:26.158990145Z I0611 10:56:26.158962       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 0: []
2024-06-11T10:56:26.159057146Z I0611 10:56:26.159004       1 node_allocator.go:460] Allocated Subnets [10.128.2.0/23] on Node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:56:26.159106647Z I0611 10:56:26.159075       1 kube.go:308] Updating status on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:56:26.184962430Z I0611 10:56:26.184902       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-gateway-router-lrp-ifaddr:{"ipv4":"100.64.0.6/16"} k8s.ovn.org/node-id:6 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.6/16"}] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:56:26.199892008Z W0611 10:56:26.199829       1 egressip_event_handler.go:45] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9"
2024-06-11T10:56:26.199950209Z I0611 10:56:26.199895       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T10:56:26.199950209Z I0611 10:56:26.199916       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:56:26.199965410Z I0611 10:56:26.199929       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:56:26.199965410Z W0611 10:56:26.199952       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9"
2024-06-11T10:56:26.200510920Z I0611 10:56:26.200421       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T10:56:26.200617622Z I0611 10:56:26.200600       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:56:26.200660323Z I0611 10:56:26.200648       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:56:26.200731424Z I0611 10:56:26.200707       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-gateway-router-lrp-ifaddr:{"ipv4":"100.64.0.6/16"} k8s.ovn.org/node-id:6 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.6/16"}] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:56:26.207695254Z W0611 10:56:26.207663       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9"
2024-06-11T10:56:26.237816516Z W0611 10:56:26.237776       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9"
2024-06-11T10:56:30.393455949Z W0611 10:56:30.393384       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp"
2024-06-11T10:56:31.109430864Z I0611 10:56:31.109365       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 0: []
2024-06-11T10:56:31.109430864Z I0611 10:56:31.109407       1 node_allocator.go:460] Allocated Subnets [10.129.2.0/23] on Node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:56:31.109510165Z I0611 10:56:31.109392       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:56:31.109510165Z I0611 10:56:31.109457       1 kube.go:308] Updating status on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:56:31.109510165Z I0611 10:56:31.109466       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: 89.801µs
2024-06-11T10:56:31.128667532Z I0611 10:56:31.128616       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-gateway-router-lrp-ifaddr:{"ipv4":"100.64.0.7/16"} k8s.ovn.org/node-id:7 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.7/16"}] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:56:31.144750540Z W0611 10:56:31.144666       1 egressip_event_handler.go:45] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:56:31.144966445Z I0611 10:56:31.144905       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T10:56:31.144966445Z I0611 10:56:31.144932       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:56:31.144966445Z I0611 10:56:31.144948       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:56:31.145000345Z W0611 10:56:31.144973       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:56:31.145028046Z I0611 10:56:31.144997       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T10:56:31.145028046Z I0611 10:56:31.145020       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:56:31.145041446Z I0611 10:56:31.145033       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:56:31.145094147Z I0611 10:56:31.145059       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-gateway-router-lrp-ifaddr:{"ipv4":"100.64.0.7/16"} k8s.ovn.org/node-id:7 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.7/16"}] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:56:31.163518600Z W0611 10:56:31.163470       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:56:35.630231867Z I0611 10:56:35.630174       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T10:56:35.630287868Z I0611 10:56:35.630229       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:56:35.630287868Z I0611 10:56:35.630246       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:56:35.630287868Z W0611 10:56:35.630277       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:56:35.691952907Z W0611 10:56:35.691854       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp"
2024-06-11T10:56:40.474893355Z W0611 10:56:40.474831       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9"
2024-06-11T10:56:41.741267446Z W0611 10:56:41.741206       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:56:47.926651671Z I0611 10:56:47.926581       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T10:56:47.926781673Z I0611 10:56:47.926762       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:56:47.926843974Z I0611 10:56:47.926826       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:56:47.926911976Z W0611 10:56:47.926893       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9"
2024-06-11T10:56:49.063861767Z I0611 10:56:49.063801       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T10:56:49.063861767Z I0611 10:56:49.063842       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:56:49.063931968Z I0611 10:56:49.063856       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T10:56:49.063931968Z W0611 10:56:49.063887       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp"
2024-06-11T10:56:50.551680966Z W0611 10:56:50.551615       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:56:54.921891413Z I0611 10:56:54.921810       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T10:56:54.921891413Z I0611 10:56:54.921852       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:56:54.921891413Z I0611 10:56:54.921868       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T10:56:54.922031116Z W0611 10:56:54.921964       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T10:56:55.363410013Z W0611 10:56:55.363344       1 zone_tracker.go:128] Node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp has UnknownZone for more than 30s
2024-06-11T10:56:56.159551498Z W0611 10:56:56.159486       1 zone_tracker.go:128] Node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 has UnknownZone for more than 30s
2024-06-11T10:57:01.109585150Z W0611 10:57:01.109524       1 zone_tracker.go:128] Node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49 has UnknownZone for more than 30s
2024-06-11T10:57:01.109629350Z I0611 10:57:01.109558       1 status_manager.go:234] StatusManager got zones update: map[ci-op-9xx71rvq-1e28e-w667k-master-0:{} ci-op-9xx71rvq-1e28e-w667k-master-1:{} ci-op-9xx71rvq-1e28e-w667k-master-2:{}]
2024-06-11T10:57:01.109629350Z I0611 10:57:01.109608       1 controller.go:199] Controller egressqoses_statusmanager: full reconcile
2024-06-11T10:57:01.109629350Z I0611 10:57:01.109620       1 controller.go:199] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
