=================================================================
OCPBUGS-70130 Scaling Test Started: Mon Feb 23 02:35:39 PM IST 2026
=================================================================
Target nodes to add: 151
Current replicas: 244
Target replicas: 395
Machineset: sachin-bg70130-97db9-worker-us-east-2a

Initial cluster state:
NAME                                        STATUS   ROLES                  AGE    VERSION
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-2-64.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-20-33.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-21-197.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-22-159.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-22-227.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-23-194.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-27-153.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-27-159.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-27-160.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-28-223.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-31-165.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-31-78.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-5-181.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-6-210.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-7-213.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-7-90.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026: ALERT: Large jump in ready nodes (+89) - possible mass readiness event
Mon Feb 23 02:44:24 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:44:24 PM IST 2026: PROGRESS: Added 89/151 workers (58.9%)
Mon Feb 23 02:45:03 PM IST 2026: NODES: Total=376 Ready=356 NotReady=15
Mon Feb 23 02:45:03 PM IST 2026: ANNOTATIONS: WithAnnotation=376 WithoutAnnotation=376
Mon Feb 23 02:45:03 PM IST 2026: WARNING: 15 nodes not ready, 376 missing remote-zone-migrated annotation
Mon Feb 23 02:45:03 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:45:03 PM IST 2026:   ip-10-0-12-241.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:03 PM IST 2026:   ip-10-0-2-64.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:03 PM IST 2026:   ip-10-0-27-153.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:03 PM IST 2026:   ip-10-0-31-165.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:03 PM IST 2026:   ip-10-0-31-78.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:03 PM IST 2026:   ip-10-0-5-181.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:03 PM IST 2026:   ip-10-0-7-90.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:03 PM IST 2026: ALERT: Large jump in ready nodes (+107) - possible mass readiness event
Mon Feb 23 02:45:03 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:45:03 PM IST 2026: PROGRESS: Added 107/151 workers (70.8%)
Mon Feb 23 02:45:38 PM IST 2026: NODES: Total=376 Ready=372 NotReady=3
Mon Feb 23 02:45:38 PM IST 2026: ANNOTATIONS: WithAnnotation=382 WithoutAnnotation=379
Mon Feb 23 02:45:38 PM IST 2026: WARNING: 3 nodes not ready, 379 missing remote-zone-migrated annotation
Mon Feb 23 02:45:38 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:45:38 PM IST 2026:   ip-10-0-12-247.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:38 PM IST 2026:   ip-10-0-2-130.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:38 PM IST 2026:   ip-10-0-2-237.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:38 PM IST 2026:   ip-10-0-2-245.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:38 PM IST 2026:   ip-10-0-20-49.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:38 PM IST 2026:   ip-10-0-21-90.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:38 PM IST 2026:   ip-10-0-24-183.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:38 PM IST 2026:   ip-10-0-26-123.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:38 PM IST 2026:   ip-10-0-31-169.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:38 PM IST 2026:   ip-10-0-5-213.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:38 PM IST 2026:   ip-10-0-5-59.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:38 PM IST 2026:   ip-10-0-9-111.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:38 PM IST 2026: ALERT: Large jump in ready nodes (+123) - possible mass readiness event
Mon Feb 23 02:45:38 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:45:38 PM IST 2026: PROGRESS: Added 123/151 workers (81.4%)
Mon Feb 23 02:46:22 PM IST 2026: NODES: Total=391 Ready=375 NotReady=16
Mon Feb 23 02:46:22 PM IST 2026: ANNOTATIONS: WithAnnotation=396 WithoutAnnotation=396
Mon Feb 23 02:46:22 PM IST 2026: WARNING: 16 nodes not ready, 396 missing remote-zone-migrated annotation
Mon Feb 23 02:46:22 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:46:22 PM IST 2026:   ip-10-0-10-140.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:22 PM IST 2026:   ip-10-0-10-33.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:22 PM IST 2026:   ip-10-0-16-56.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:22 PM IST 2026:   ip-10-0-2-237.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:22 PM IST 2026:   ip-10-0-21-90.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:22 PM IST 2026:   ip-10-0-24-11.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:22 PM IST 2026:   ip-10-0-29-125.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:22 PM IST 2026:   ip-10-0-5-59.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:22 PM IST 2026:   ip-10-0-7-240.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:22 PM IST 2026:   ip-10-0-7-41.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:22 PM IST 2026:   ip-10-0-9-95.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:22 PM IST 2026: ALERT: Large jump in ready nodes (+126) - possible mass readiness event
Mon Feb 23 02:46:22 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:46:22 PM IST 2026: PROGRESS: Added 126/151 workers (83.4%)
Mon Feb 23 02:47:14 PM IST 2026: NODES: Total=396 Ready=386 NotReady=8
Mon Feb 23 02:47:14 PM IST 2026: ANNOTATIONS: WithAnnotation=396 WithoutAnnotation=396
Mon Feb 23 02:47:14 PM IST 2026: WARNING: 8 nodes not ready, 396 missing remote-zone-migrated annotation
Mon Feb 23 02:47:14 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:47:14 PM IST 2026: ALERT: Large jump in ready nodes (+137) - possible mass readiness event
Mon Feb 23 02:47:14 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:47:14 PM IST 2026: PROGRESS: Added 137/151 workers (90.7%)
Mon Feb 23 02:48:03 PM IST 2026: NODES: Total=395 Ready=394 NotReady=0
0
Mon Feb 23 02:48:03 PM IST 2026: ANNOTATIONS: WithAnnotation=395 WithoutAnnotation=395
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:48:03 PM IST 2026: ALERT: Large jump in ready nodes (+145) - possible mass readiness event
Mon Feb 23 02:48:03 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:48:03 PM IST 2026: PROGRESS: Added 145/151 workers (96.0%)
Mon Feb 23 02:48:28 PM IST 2026: NODES: Total=395 Ready=394 NotReady=0
0
Mon Feb 23 02:48:28 PM IST 2026: ANNOTATIONS: WithAnnotation=394 WithoutAnnotation=394
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:48:28 PM IST 2026: ALERT: Large jump in ready nodes (+145) - possible mass readiness event
Mon Feb 23 02:48:28 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:48:28 PM IST 2026: PROGRESS: Added 145/151 workers (96.0%)
Mon Feb 23 02:48:59 PM IST 2026: NODES: Total=394 Ready=394 NotReady=0
0
Mon Feb 23 02:48:59 PM IST 2026: ANNOTATIONS: WithAnnotation=394 WithoutAnnotation=394
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:48:59 PM IST 2026: ALERT: Large jump in ready nodes (+145) - possible mass readiness event
Mon Feb 23 02:48:59 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:48:59 PM IST 2026: PROGRESS: Added 145/151 workers (96.0%)
Mon Feb 23 02:49:30 PM IST 2026: NODES: Total=394 Ready=394 NotReady=0
0
Mon Feb 23 02:49:30 PM IST 2026: ANNOTATIONS: WithAnnotation=394 WithoutAnnotation=394
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:49:30 PM IST 2026: ALERT: Large jump in ready nodes (+145) - possible mass readiness event
Mon Feb 23 02:49:30 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:49:30 PM IST 2026: PROGRESS: Added 145/151 workers (96.0%)
Mon Feb 23 02:50:03 PM IST 2026: NODES: Total=394 Ready=394 NotReady=0
0
Mon Feb 23 02:50:03 PM IST 2026: ANNOTATIONS: WithAnnotation=394 WithoutAnnotation=394
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:50:03 PM IST 2026: ALERT: Large jump in ready nodes (+145) - possible mass readiness event
Mon Feb 23 02:50:03 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:50:03 PM IST 2026: PROGRESS: Added 145/151 workers (96.0%)
Mon Feb 23 02:50:40 PM IST 2026: NODES: Total=394 Ready=394 NotReady=0
0
Mon Feb 23 02:50:40 PM IST 2026: ANNOTATIONS: WithAnnotation=394 WithoutAnnotation=394
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:50:40 PM IST 2026: ALERT: Large jump in ready nodes (+145) - possible mass readiness event
Mon Feb 23 02:50:40 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:50:40 PM IST 2026: PROGRESS: Added 145/151 workers (96.0%)
Mon Feb 23 02:51:10 PM IST 2026: NODES: Total=396 Ready=394 NotReady=5
Mon Feb 23 02:51:10 PM IST 2026: ANNOTATIONS: WithAnnotation=399 WithoutAnnotation=399
Mon Feb 23 02:51:10 PM IST 2026: WARNING: 5 nodes not ready, 399 missing remote-zone-migrated annotation
Mon Feb 23 02:51:10 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:51:10 PM IST 2026:   ip-10-0-20-192.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:51:10 PM IST 2026:   ip-10-0-24-149.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:51:10 PM IST 2026:   ip-10-0-28-163.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:51:10 PM IST 2026:   ip-10-0-9-241.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:51:10 PM IST 2026:   ip-10-0-9-255.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:51:10 PM IST 2026: ALERT: Large jump in ready nodes (+145) - possible mass readiness event
Mon Feb 23 02:51:10 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:51:10 PM IST 2026: PROGRESS: Added 145/151 workers (96.0%)
Mon Feb 23 02:52:00 PM IST 2026: NODES: Total=400 Ready=398 NotReady=1
Mon Feb 23 02:52:00 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
Mon Feb 23 02:52:00 PM IST 2026: WARNING: 1 nodes not ready, 400 missing remote-zone-migrated annotation
Mon Feb 23 02:52:00 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:52:00 PM IST 2026:   ip-10-0-3-62.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:52:00 PM IST 2026: ALERT: Large jump in ready nodes (+149) - possible mass readiness event
Mon Feb 23 02:52:00 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:52:00 PM IST 2026: PROGRESS: Added 149/151 workers (98.6%)
Mon Feb 23 02:52:48 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:52:48 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:52:48 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:52:48 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:52:48 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:53:21 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:53:21 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:53:21 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:53:21 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:53:21 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:53:47 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:53:47 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:53:47 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:53:47 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:53:47 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:54:11 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:54:11 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:54:11 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:54:11 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:54:11 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:54:37 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:54:37 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:54:37 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:54:37 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:54:37 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:55:04 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:55:04 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:55:04 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:55:04 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:55:04 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:55:54 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:55:54 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:55:54 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:55:54 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:55:54 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:56:13 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:56:13 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:56:13 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:56:13 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:56:13 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:56:32 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:56:32 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:56:32 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:56:32 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:56:32 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:56:54 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:56:54 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:56:54 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:56:54 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:56:54 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:57:15 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:57:15 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:57:15 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:57:15 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:57:15 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:58:00 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:58:00 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:58:00 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:58:00 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:58:00 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:58:32 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:58:32 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:58:32 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:58:32 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:58:32 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:58:58 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:58:58 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:58:58 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:58:58 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:58:58 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:59:25 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:59:25 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:59:25 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:59:25 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:59:25 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:59:45 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:59:45 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:59:45 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:59:45 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:59:45 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:00:31 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:00:31 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:00:31 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:00:31 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:00:31 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:01:04 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:01:04 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:01:04 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:01:04 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:01:04 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
